CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (279,'AURELINO LEAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (280,'BAIANOPOLIS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (281,'BAIXA DO PALMEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (282,'BAIXA GRANDE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (283,'BAIXAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (284,'BAIXINHA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (285,'BALUARTE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (286,'BANCO CENTRAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (287,'BANCO DA VITORIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (288,'BANDEIRA DO ALMADA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (289,'BANDEIRA DO COLONIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (290,'BANZAE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (291,'BARAUNAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (292,'BARCELOS DO SUL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (293,'BARRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (294,'BARRA DA ESTIVA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (295,'BARRA DO CHOCA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (296,'BARRA DO MENDES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (297,'BARRA DO ROCHA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (298,'BARREIRAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (299,'BARRO ALTO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (300,'BARRO PRETO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (301,'BARRO VERMELHO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (302,'BARROCAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (303,'BASTIAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (304,'BATINGA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (305,'BELA FLOR',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (306,'BELEM DA CACHOEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (307,'BELMONTE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (308,'BELO CAMPO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (309,'BELO CAMPO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (310,'BEM-BOM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (311,'BENTO SIMOES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (312,'BIRITINGA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (313,'BOA ESPERA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (314,'BOA NOVA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (315,'BOA UNIAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (316,'BOA VISTA DO LAGAMAR',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (317,'BOA VISTA DO TUPIM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (318,'BOACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (319,'BOCA DO CORREGO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (320,'BOM JESUS DA LAPA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (321,'BOM JESUS DA SERRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (322,'BOM SOSSEGO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (323,'BONFIM DA FEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (324,'BONINAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (325,'BOQUIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (326,'PICARRAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (327,'BOTUPORA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (328,'BOTUQUARA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (329,'BREJINHO DAS AMETISTAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (330,'BREJO DA SERRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (331,'BREJO NOVO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (332,'BREJOES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (333,'BREJOLANDIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (334,'BROTAS DE MACAUBAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (335,'BRUMADO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (336,'BUCUITUBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (337,'BUERAREMA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (338,'BURACICA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (339,'BURANHEM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (340,'BURITIRAMA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (341,'CAATIBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (342,'CABACEIRAS DO PARAGUACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (343,'CABRALIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (344,'CACHA PREGOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (345,'CACHOEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (346,'CACHOEIRA DO MATO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (347,'CACULE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (348,'CAEM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (349,'CAETANOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (350,'CAETE-ACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (351,'CAETITE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (352,'CAFARNAUM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (353,'CAIRU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (354,'CAIUBI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (355,'CAJUI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (356,'CALDAS DO JORRO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (357,'CALDEIRAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (358,'CALDEIRAO GRANDE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (359,'CALDEIRAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (360,'CAMACAN',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (361,'CAMACARI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (362,'CAMAMU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (363,'CAMASSANDI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (364,'CAMIRIM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (365,'RIBEIRAO DO LARGO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (366,'CAMPINHOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (367,'CAMPO ALEGRE DE LOURDES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (368,'CAMPO FORMOSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (369,'CAMPO FORMOSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (370,'CAMURUGI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (371,'CANABRAVINHA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (372,'CANAPOLIS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (373,'CANARANA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (374,'CANATIBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (375,'CANAVIEIRAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (376,'CANCHE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (377,'CANDEAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (378,'CANDEIAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (379,'CANDIBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (380,'CANDIDO SALES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (381,'CANSANCAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (382,'CANUDOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (383,'CAPAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (384,'CAPELA DO ALTO ALEGRE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (385,'CAPIM GROSSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (386,'CARAGUATAI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (387,'CARAIBAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (388,'CARAIBUNA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (389,'CARAIPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (390,'CARAIVA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (391,'CARAVELAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (392,'CARDEAL DA SILVA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (393,'CARINHANHA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (394,'CARIPARE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (395,'CARNAIBA DO SERTAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (396,'CARRAPICHEL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (397,'CASA NOVA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (398,'CASTELO NOVO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (399,'CASTRO ALVES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (400,'CATINGA DO MOURA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (401,'CATINGAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (402,'CATOLANDIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (403,'CATOLES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (404,'CATOLEZINHO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (405,'CATU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (406,'CATURAMA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (407,'CAVUNGE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (408,'CENTRAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (409,'CERAIMA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (410,'CHORROCHO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (411,'CICERO DANTAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (412,'CINCO RIOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (413,'CIPO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (414,'COARACI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (415,'COCOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (416,'COMERCIO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (417,'CONCEICAO DA FEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (418,'CONCEICAO DO ALMEIDA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (419,'CONCEICAO DO COITE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (420,'CONCEICAO DO JACUIPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (421,'CONDE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (422,'CONDEUBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (423,'CONTENDAS DO SINCORA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (424,'COPIXABA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (425,'COQUEIROS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (426,'COQUINHOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (427,'CORACAO DE MARIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (428,'CORDEIROS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (429,'CORIBE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (430,'CORONEL JOAO SA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (431,'CORRENTINA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (432,'CORTA MAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (433,'COTEGIPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (434,'COUTOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (435,'CRAVOLANDIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (436,'CRISOPOLIS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (437,'CRISTALANDIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (438,'CRISTOPOLIS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (439,'CRUSSAI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (440,'CRUZ DAS ALMAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (441,'CUMURUXATIBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (442,'CUNHANGI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (443,'CURACA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (444,'DARIO MEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (445,'DELFINO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (446,'DIAS COELHO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (447,'DIAS D AVILA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (448,'DIOGENES SAMPAIO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (449,'DOM BASILIO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (450,'DOM MACEDO COSTA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (451,'DUAS BARRAS DO MORRO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (452,'ELISIO MEDRADO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (453,'ENCRUZILHADA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (454,'ENGENHEIRO FRANCA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (455,'ENGENHEIRO PONTES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (456,'ENTRE RIOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (457,'ESPLANADA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (458,'EUCLIDES DA CUNHA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (459,'EUNAPOLIS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (460,'FATIMA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (461,'FEIRA DE SANTANA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (462,'FERRADAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (463,'FILADELFIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (464,'FIRMINO ALVES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (465,'FLORESTA AZUL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (466,'FORMOSA DO RIO PRETO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (467,'FRANCA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (468,'GABIARRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (469,'GALEAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (470,'GAMBOA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (471,'GAMELEIRA DA LAPA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (472,'GAMELEIRA DO ASSURUA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (473,'GANDU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (474,'GAVIAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (475,'GENTIO DO OURO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (476,'GEOLANDIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (477,'GLORIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (478,'GONGOGI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (479,'GOVERNADOR MANGABEIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (480,'GUAI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (481,'GUAJERU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (482,'GUANAMBI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (483,'GUAPIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (484,'GUARATINGA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (485,'PRESIDENTE TANCREDO NEVES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (486,'GUINE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (487,'GUIRAPA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (488,'GURUPA MIRIM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (489,'HELIOPOLIS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (490,'HELVECIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (491,'HIDROLANDIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (492,'HUMILDES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (493,'IACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (494,'IBATUI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (495,'IBIACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (496,'IBIAJARA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (497,'IBIAPORA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (498,'IBIASSUCE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (499,'IBICARAI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (500,'IBICOARA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (501,'IBICUI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (502,'IBIPEBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (503,'IBIPETUM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (504,'IBIPITANGA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (505,'IBIQUERA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (506,'IBIRABA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (507,'IBIRAJA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (508,'IBIRANHEM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (509,'IBIRAPITANGA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (510,'IBIRAPUA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (511,'IBIRATAIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (512,'IBITIARA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (513,'IBITIGUIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (514,'IBITIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (515,'IBITITA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (516,'IBITUNANE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (517,'IBITUPA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (518,'IBO',5);
